eta,mi,S1
0.096989855,1.2162571,0.19626744
0.008210316,1.8362254,0.8293878
-0.079037845,1.2137345,0.23131312
0.031698152,1.3111646,0.301456
-0.27871826,1.6209565,0.82055366
-0.044781577,0.0060795504,0.00635799
-0.13600281,0.18436085,0.21121947
-0.119752415,1.3553802,0.40059084
-0.15758817,1.2010992,0.23542352
-0.06289508,1.5544989,0.59049433
-0.15699796,1.3929412,0.45973858
-0.073133,0.0440252,0.047365554
-0.078438744,1.7587166,0.8206257
-0.024362024,0.01879781,0.019261386
-0.042256247,0.005049128,0.005267057
-0.0015915595,1.8072121,0.80849797
0.022205342,1.9070051,0.8870866
-0.06933319,0.27888379,0.2989058
-0.077789284,0.00030202768,0.00032646017
-0.17232789,1.4378922,0.5202453
-0.115956,0.00012248497,0.00013754406
-0.07275228,0.113913916,0.12251032
0.034370333,0.010960129,0.010589826
0.024466306,0.0071687824,0.006995517
-0.0004991032,0.00073644525,0.0007368128
-0.15205783,1.6697202,0.7797066
-0.4786062,0.00091528083,0.0014771016
-0.57973915,1.2994653,0.534717
-0.13148856,0.000669434,0.00076350616
0.120590106,1.724433,0.6421354
-0.12110546,1.8379178,0.94579464
-0.13893163,0.0048906077,0.005619531
-0.19809946,0.00025834897,0.000314949
0.034709547,1.5092062,0.49183515
-0.04654129,0.0015927879,0.0016686704
-0.048266035,1.1208977,0.12687607
-0.24203323,0.009106408,0.011600075
-0.072991155,1.0735303,0.0790981
-0.16089451,1.5450321,0.6401735
-0.023342239,0.0002500139,0.00025591842
-0.14228168,0.018224528,0.021011082
-0.22913648,0.008344439,0.010493246
-0.1861717,1.8121762,0.9783711
-0.0034215152,0.0016992643,0.0017050883
-0.006873058,1.5173568,0.5209248
-0.06682119,0.050625537,0.05412398
-0.093725,1.7964326,0.8746882
0.011587612,1.9825735,0.97125363
-0.027313843,1.2820967,0.28990808
-0.066163026,0.0014490867,0.0015482055
-0.09335357,0.07161224,0.07861949
-0.14893854,0.003895462,0.00452108
-0.017453505,0.3039325,0.30928373
-0.30277538,0.1507896,0.20411035
-0.04944852,1.4657644,0.48937467
-0.113880694,0.52249044,0.58551246
-0.20521976,0.392401,0.48178792
-0.19952303,0.00030169016,0.00036830944
-0.13351703,1.523923,0.59876055
-0.030877994,1.305162,0.31473166
-0.07033135,7.459231e-05,8.002738e-05
0.0018806085,0.36099952,0.36032125
-0.17722262,1.2451079,0.29263347
0.03178204,1.9546304,0.9247674
-0.05911797,0.027094588,0.028744658
-0.22755574,1.5052408,0.6343437
-0.2622662,0.06495723,0.08443612
-0.042597536,0.4621997,0.4823136
-0.028841075,1.1915187,0.19712268
-0.1174383,0.14935023,0.16796108
-0.1581817,0.015824707,0.01853673
-0.044456244,0.002502592,0.002616358
-0.023295924,0.06746137,0.06905139
0.039784186,1.9751644,0.9371299
0.006675549,0.0027933056,0.0027747208
-0.010643657,0.07953264,0.08038368
-0.43003312,0.011659363,0.017924037
-0.0018077306,1.8857987,0.88740146
-0.44852987,0.053582072,0.083909966
-0.2574398,0.17294301,0.2237215
-0.041948732,1.7396896,0.7713785
-0.022097144,1.9465929,0.9677427
-0.32961112,1.4422135,0.6148657
-0.0810882,0.00042280735,0.00045852043
-0.011382371,1.5313276,0.5374099
-0.1388886,0.028713988,0.03299226
-0.043154363,1.2354004,0.24578138
-0.29025808,1.2796087,0.3737732
-0.16359554,0.008223592,0.009685236
-0.06656332,1.7476661,0.7991269
-0.0091317,1.861505,0.869408
-0.090492085,0.004196038,0.0045934566
-0.23237981,0.00070934085,0.00089490355
-0.27442902,6.10375e-05,8.0311875e-05
-0.16387728,1.4872316,0.5739928
-0.101518944,0.013883614,0.01536709
0.040114082,9.430454e-05,9.059646e-05
-0.51036245,1.0442337,0.07368873
-0.11531544,1.0590049,0.06621686
0.06947124,1.9300426,0.86762464
-0.03553495,0.00016464334,0.0001705991
-0.37426534,1.5143473,0.74782145
-0.08095896,0.00014705374,0.00015945426
-0.0723873,1.6399429,0.6879844
-0.014167536,0.35346606,0.35850945
0.049670517,1.9124541,0.86823916
-0.008054666,1.820008,0.82663953
-0.0044981334,0.00017909799,0.00017990542
-0.044859428,1.6645031,0.69499105
-0.03587701,0.59492165,0.61665314
-0.34493327,1.5528384,0.78055024
-0.13817813,0.0028704498,0.0032957932
0.007319092,1.5187707,0.5149876
-0.17627461,1.5259681,0.62735665
-0.015278712,1.6515737,0.6616053
0.0135994535,0.0007592197,0.0007489646
-0.04177814,1.3994174,0.41645777
-0.13291124,1.5809634,0.6635465
-0.38175917,1.6488693,0.9505023
-0.002188839,1.7599664,0.76163155
-0.08068303,1.7615805,0.825574
-0.14725503,0.010293885,0.011927004
-0.008539107,1.6384077,0.64388245
-0.21135554,0.000501391,0.0006193941
-0.110058844,0.00010294826,0.00011492565
0.0032854266,1.6117238,0.60971737
-0.045864128,1.4383696,0.45894328
-0.108124435,0.019954054,0.022232534
-0.068679735,1.5023113,0.5380222
0.0019877404,0.00031480286,0.00031417774
-0.07675439,1.5754349,0.62134135
-0.26088125,0.0003169047,0.00041136562
-0.030196887,1.6909051,0.71208644
-0.070080854,1.80584,0.8643398
-0.4086141,5.7734815e-05,8.687536e-05
-0.23121384,1.5688353,0.7168055
-0.056090385,1.1909804,0.2019987
-0.11413185,1.4552202,0.51025635
-0.15294477,1.0768149,0.08950934
-0.15031862,1.808542,0.9396912
-0.004090797,1.1385901,0.13915822
-0.08143417,0.0025426685,0.002758393
-0.07289601,1.0436428,0.046942934
-0.04488735,1.2179718,0.22797894
-0.18297464,1.7251565,0.8707564
0.179091,2.0246444,0.85663337
-0.053782627,0.0034051468,0.003593299
-0.06220882,1.8305175,0.88382393
-0.43942022,0.011260465,0.01747407
0.00287484,1.7565051,0.7543335
-0.2855942,1.5500255,0.7318378
-0.13058534,0.0011916927,0.001357928
-0.20555331,0.10773464,0.13232017
-0.08347213,1.5249208,0.5706178
-0.21375912,0.000689636,0.00085399306
-0.0119445585,0.20122464,0.2036426
-0.17336906,1.0054039,0.0064268927
-0.16525038,1.3903127,0.46044734
-0.13473399,0.00012263679,0.00014032498
-0.14233206,1.7113371,0.82014287
-0.4077426,0.14074847,0.21160409
-0.15422581,0.23519705,0.27441716
-0.16419744,0.0008576237,0.001010664
-0.05942394,0.0007491218,0.0007949868
-0.059282944,1.0019914,0.002112967
-0.0855113,0.0005958677,0.0006490631
-0.017965894,1.6018717,0.6127826
-0.1018173,0.007954451,0.008807018
-0.047780544,0.86982584,0.9123955
0.0024524499,1.7075367,0.7058036
-0.023564344,1.9460387,0.9685962
-0.18850653,1.5310283,0.6411873
-0.3935807,0.17747095,0.26306143
-0.14537829,1.4792033,0.5541876
-0.16748105,0.026659643,0.031520307
-0.1848233,1.7802447,0.9386389
-0.46317515,0.3078665,0.48923424
-0.28559443,0.0019876794,0.002644712
-0.18300843,9.450234e-05,0.000113480724
-0.12085493,0.013491209,0.015224305
-0.23359002,0.010890729,0.013756368
-0.2450672,1.7075689,0.9040658
0.05529294,1.8474733,0.8018859
-0.026914045,0.36833894,0.37838703
-0.05733334,0.01777056,0.01881918
0.06462264,1.8310354,0.7790301
0.0452541,1.9362276,0.89480376
-0.14155644,1.4833621,0.55686474
-0.03851173,1.854346,0.8878901
-0.30590785,0.00066512945,0.0009031507
-0.072958976,1.764762,0.8226442
-0.1595799,0.0006768838,0.0007939969
-0.3040119,0.008240332,0.011167999
-0.15222836,0.22065867,0.25694072
-0.19390455,1.4691849,0.5695813
-0.009261832,1.5534662,0.55861616
-0.03808308,0.73788565,0.7665285
-0.12237179,1.6536108,0.73869413
-0.0041523464,0.00093757414,0.0009414754
0.054284103,1.8867614,0.83990747
-0.15662353,1.5440059,0.6362449
-0.017917266,1.1299386,0.13228771
-0.07765108,1.4899787,0.5295422
-0.07841768,0.0007758005,0.00083908584
-0.063878104,1.1252333,0.13349395
-0.09659181,1.4713335,0.5191317
-0.06687585,0.08565943,0.09158387
0.03516058,1.286158,0.27627128
-0.15533352,7.595311e-05,8.8716835e-05
-0.04814996,0.00012981094,0.00013621426
-0.024539964,1.7662909,0.7853283
-0.16530026,0.035480503,0.04185803
0.064146854,0.0061883284,0.0058038305
0.07199654,0.007044004,0.006554686
-0.19469379,1.2619061,0.3181999
-0.2868659,1.3494107,0.46550077
-0.015919864,1.259704,0.26387155
-0.10530503,1.8921123,0.9911809
-0.018942356,1.6233122,0.6352318
-0.15805039,1.3899559,0.45672613
0.007609236,1.6957262,0.6904523
-0.18423821,0.012973272,0.015597792
-0.19102257,1.7498599,0.90769553
-0.27649564,0.0036749276,0.0048453966
-0.043131843,0.29759726,0.31071404
-0.39167532,0.09030593,0.13360377
-0.37427044,0.0045846137,0.006665709
0.011354709,1.3252766,0.32160413
-0.029128423,0.00880725,0.009067564
-0.55009514,0.16104455,0.27915752
0.023220923,1.5994685,0.58570856
-0.10234729,0.39518312,0.43777126
0.0927016,1.8768948,0.79925936
-0.04569989,0.00024747266,0.00025904455
0.076758906,1.7246401,0.6710988
-0.037615996,0.0008834755,0.0009173413
-0.14901438,1.7810702,0.9065801
-0.21326959,0.0033167112,0.004105154
-0.1717535,1.4791238,0.56890446
0.028093532,0.5881135,0.5718212
-0.08887623,1.2506791,0.27397862
-0.22077805,1.7253256,0.90451485
-0.06708619,0.020913972,0.022365142
-0.06660174,1.5008323,0.53532445
-0.20720935,1.1655085,0.20361525
-0.126071,1.210726,0.23903966
-0.20285404,1.6435585,0.78829086
0.036009867,0.027071295,0.026113806
-0.13675117,1.455785,0.5225771
-0.075429365,0.00545888,0.0058865673
-0.03441304,0.00080635113,0.00083458313
-0.057625383,0.4700848,0.49796927
-0.043056358,0.48566332,0.5070309
-0.1473946,0.06380547,0.07393849
-0.23419057,0.17066027,0.21569501
-0.17390701,0.006936798,0.008254407
-0.20077346,1.3892245,0.47576767
-0.084230974,1.6559019,0.71354264
-0.094770394,1.7355676,0.8086876
-0.120904386,1.6381086,0.72011644
-0.21598032,1.096047,0.11920183
-0.34254912,8.089201e-05,0.00011393911
-0.1213791,1.8805082,0.9941403
-0.5385722,0.0005455471,0.00093482697
-0.101874,1.7604651,0.84202045
-0.0529189,1.2583795,0.27242085
-0.07213822,0.0245067,0.026339896
-0.1500888,0.18867572,0.21922937
-0.063083075,1.4967916,0.5291403
0.055074986,1.8536799,0.8079347
-0.024660619,1.4830039,0.49506313
-0.32245523,0.00027145425,0.00037474613
-0.41839024,1.4884325,0.74217975
-0.099982336,1.0641506,0.070896156
0.0019123759,1.1886064,0.18824601
0.07266665,0.133087,0.12375903
0.04597845,0.00050649064,0.00048373025
-0.20985653,0.14740501,0.18182424
-0.03544824,1.8261218,0.85593164
-0.05336152,1.816267,0.8610073
-0.2868169,0.00029056985,0.00038709142
-0.16361365,1.5350707,0.6301844
-0.010177365,1.8639739,0.8728118
-0.2751799,1.3413253,0.44944596
-0.17775658,0.0006871498,0.0008208241
-0.29369932,0.094040595,0.12614422
-0.15074694,1.2550652,0.2965649
-0.16392727,0.0013088865,0.0015420365
-0.5123851,6.883738e-05,0.00011490801
-0.022067918,1.3383796,0.34592995
-0.048114136,1.8549573,0.8970984
-0.11904821,1.2104442,0.23704948
-0.3356488,0.0023307933,0.0032604246
0.16293296,0.0063903355,0.005429537
-0.06519904,1.2931025,0.31284925
-0.06804635,1.1750352,0.1873603
-0.13140889,0.16832,0.19195785
-0.024944305,1.8320107,0.85302573
-0.26459664,1.0389489,0.05074668
-0.04043681,1.3709157,0.38622174
-0.27265647,1.4682815,0.6150639
-0.1783408,0.21444406,0.25631052
-0.096485004,1.5802417,0.6390161
-0.19643568,0.07685049,0.09353143
-0.07456413,0.0013069838,0.0014081631
-0.105192594,1.8079144,0.89753187
-0.17878018,0.15479566,0.18509813
-0.5276499,0.0012135205,0.00205685
-0.026340527,1.8160769,0.83785844
-0.03692995,1.643353,0.6675561
0.026799936,1.6333699,0.6166211
-0.23825029,1.7419522,0.94155717
-0.14923102,0.00033128067,0.00038459734
-0.26521027,1.3642492,0.4748735
0.018191826,1.8193303,0.80455995
-0.04825764,0.10551674,0.11073359
0.099732965,0.0011149663,0.0010091327
-0.18273993,0.0003088437,0.00037076755
-0.37011674,0.00012504178,0.00018104844
-0.20046371,0.50017667,0.6112006
-0.14798628,1.0796447,0.09234781
-0.22943032,0.0220878,0.027783873
0.027254626,1.8772166,0.8536312
-0.017106894,1.5365953,0.54585385
-0.16366635,1.0385352,0.045387663
-0.5078781,1.5662503,0.9409728
-0.015436305,1.9474761,0.96221524
-0.28823063,0.00018836264,0.000251288
-0.26975694,0.52765626,0.69104296
-0.07683649,1.231336,0.24981172
-0.0668824,1.7755927,0.8292402
0.021748587,0.00031392707,0.0003071733
-0.0390084,1.9599458,0.9981317
0.12337995,1.7775266,0.6872774
-0.17625013,0.001138325,0.0013577215
-0.1862433,1.8062253,0.97127193
0.04700095,0.00048368488,0.0004614772
-0.25447828,0.054477606,0.07026459
0.0020148866,0.013826652,0.013798822
-0.16899511,0.0012880018,0.0015251413
-0.12675261,1.2826604,0.32085803
0.13207173,1.8316828,0.72878546
-0.1396773,1.4936131,0.56760705
-0.18862675,1.3219008,0.38872424
-0.081682086,1.5100033,0.5534102
-0.13109337,0.0033027504,0.0037653807
-0.06700239,1.4702941,0.5028846
-0.015570823,1.8216717,0.834566
-0.196736,1.1077561,0.1311848
-0.26607418,0.006913644,0.0090211425
-0.12653586,0.006283141,0.007130675
-0.1558643,1.8327185,0.9731711
-0.13079655,1.805424,0.91797054
-0.08510968,0.015612243,0.01699918
-0.057952143,1.8381834,0.88819295
-0.18913956,1.3277473,0.39598754
-0.218573,1.6614861,0.823087
-0.02283214,7.958654e-05,8.142457e-05
0.0523876,1.9988532,0.94787264
-0.0941775,0.002204823,0.0024225598
0.035160024,0.0023766216,0.0022945115
-0.06604672,0.017936151,0.019160772
-0.14054757,1.6596391,0.75918126
-0.29061383,0.108588964,0.14521039
-0.31818238,1.4515834,0.6207588
-0.21540806,0.030767472,0.038162984
-0.069490544,0.009271337,0.009938519
-0.2689966,0.0017979199,0.002352849
-0.07483445,1.8860941,0.95494866
-0.24661325,7.14676e-05,9.145596e-05
-0.079059005,1.182303,0.19730075
-0.0040185824,1.5060067,0.5080443
-0.21324955,1.5998129,0.7423845
-0.54986477,0.1601053,0.27746546
-0.05294083,0.00047580217,0.00050167023
-0.038825147,0.0134371435,0.013969103
-0.03986339,0.0059576393,0.006199928
-0.17489265,0.00047802337,0.00056938245
0.03099204,1.060611,0.05876135
-0.030661624,1.940234,0.9695095
0.08520191,0.00010906486,0.00010015719
-0.0048986506,1.9004991,0.9049211
0.0032191165,1.7704915,0.7680151
-0.38827667,1.4236667,0.6246702
-0.4860433,1.1436703,0.23358937
-0.19586651,1.4837253,0.58838624
-0.16140357,0.0004929983,0.00057935144
0.008924243,1.5346613,0.52991104
-0.14035653,1.562008,0.6466936
-0.051859103,1.304903,0.3211322
-0.11119131,1.8539588,0.9543919
-0.051977802,1.9153134,0.9641475
-0.28622788,0.18264765,0.2431763
0.027314216,0.0019013564,0.0018501253
-0.07329617,0.11147127,0.119948566
-0.11718716,1.826741,0.92952955
-0.121468484,1.2485539,0.2806556
-0.025405724,1.351355,0.3603957
-0.3839337,1.6195586,0.90954185
-0.20325634,1.7407656,0.90772426
0.008966319,1.7144125,0.7080354
-0.19299516,1.4046786,0.49082533
0.051606648,1.2665529,0.25314593
-0.27314988,0.0034763422,0.004568252
0.029219536,1.9003589,0.8744315
0.008586063,1.6202201,0.6149176
0.016229376,0.037394453,0.03679246
-0.24002798,0.0006464133,0.00082177535
0.07069948,1.6719686,0.62610126
-0.044671312,0.0039622337,0.0041432446
-0.22840978,0.018762765,0.023577295
-0.036799427,1.4729855,0.49071535
-0.018591061,8.8914e-05,9.058246e-05
-0.24467629,0.0019812908,0.0025305199
-0.16402002,0.1348533,0.15888928
0.0013563279,1.548295,0.54755193
-0.053343944,0.028814856,0.03039369
-0.11712449,1.7372911,0.8289064
-0.5606035,0.07846916,0.13745673
-0.24128115,1.4940373,0.62884957
-0.033136934,1.7797704,0.80604243
0.09729445,0.0006074844,0.0005511638
-0.51058066,1.160213,0.2669562
-0.13921659,1.7235835,0.8316673
-0.032883763,0.006017852,0.0062190313
-0.27453524,6.3642525e-05,8.3748404e-05
-0.2871555,0.09582454,0.1276988
-0.25647047,1.4761224,0.6153219
0.046271257,1.6097735,0.5822013
-0.1631967,1.6594633,0.77636516
-0.0593681,0.8024719,0.85155565
-0.010990219,1.3809788,0.38518903
0.090656266,1.7277174,0.66464734
-0.46119717,0.1807796,0.2867113
0.030713435,1.6822861,0.6616493
-0.022694197,0.13714284,0.14029077
-0.21817233,1.4792602,0.5961045
0.010797776,0.023219459,0.02297009
0.013965532,1.9812346,0.9676263
-0.09226043,1.6101658,0.66913855
-0.09937364,0.0018678998,0.0020630558
-0.15845276,0.03183359,0.03729931
-0.16108738,1.6695083,0.7865301
0.0010831337,0.0014428382,0.0014412763
-0.23396334,0.049616724,0.0626956
-0.02218675,0.7349585,0.7514471
-0.23607104,0.09154444,0.11591945
-0.13128886,1.2431226,0.27723193
-0.18962316,1.7852665,0.94922537
0.014183565,1.8395351,0.8277116
0.11211371,1.7854801,0.70217425
0.008517973,1.6840763,0.678274
0.0024359338,1.825728,0.8237191
-0.1321007,0.0023058655,0.0026315073
-0.16240157,0.2391972,0.28137544
-0.00038655847,1.9888065,0.9891888
-0.1025416,0.09336133,0.10344281
0.039550215,0.04467792,0.04294539
0.10404882,1.9637775,0.8685383
-0.23239645,1.5650976,0.7129382
-0.2548233,1.6177157,0.7969976
0.01557162,1.2703972,0.26621926
-0.030585352,1.9676353,0.997688
-0.17248297,1.5459884,0.6487716
-0.0064240657,0.0015038721,0.0015135643
-0.1117212,0.00017183334,0.00019214422
-0.031376764,1.9005611,0.92926586
-0.0703446,0.007290659,0.007821986
0.09086239,1.2993143,0.27331686
-0.032292392,1.2353408,0.24306461
-0.031464636,1.0738838,0.07624548
-0.07953831,1.5521076,0.5978149
-0.11283729,0.0003941132,0.0004411899
-0.2474689,0.22348666,0.28623715
0.01716349,0.082545295,0.081140615
-0.22364816,0.01781364,0.022278288
-0.03657631,1.7430705,0.7707524
-0.28015518,0.00022230149,0.00029417936
-0.22666983,0.00064761867,0.000812383
0.003359436,1.5620158,0.56013083
-0.026090242,1.8530254,0.87557393
-0.28112188,0.04044665,0.053576242
-0.09032695,1.5114797,0.55983096
0.044040028,1.4739547,0.45353466
-0.43501413,0.0006365371,0.0009834402
-0.21126026,1.4727427,0.5839478
0.0075258072,0.040509436,0.040205717
-0.10600111,0.00020703113,0.00023018199
-0.023800062,1.8949144,0.9164688
-0.03597765,1.7677801,0.79590595
0.0038955547,0.0035322665,0.0035185332
-0.081600726,0.0035182259,0.0038173543
0.017033271,1.3203061,0.31489646
-0.16864426,1.5744946,0.68002874
-0.2807719,0.23884091,0.31626156
0.028352179,1.8461426,0.82248956
-0.15677583,0.00853132,0.009979369
-0.13542101,0.0037968217,0.004347432
-0.21634655,1.3978488,0.4939422
-0.015736941,1.5821489,0.5913826
-0.19680093,0.00026708614,0.00032517783
-0.04611034,1.171518,0.17961186
-0.40052727,0.031402726,0.046872072
-0.08703618,0.4417705,0.4819434
-0.14474002,1.8139921,0.94076246
-0.37034976,0.054296922,0.07863503
-0.11104971,1.329546,0.3682513
-0.015089873,1.3170992,0.32192045
-0.16691896,0.024201808,0.028598271
-0.14458415,0.21110068,0.24393927
0.04184448,0.0041793366,0.0040080626
-0.04045775,1.68683,0.7151875
0.034642126,1.9120445,0.8809904
-0.2596193,0.00016545953,0.00021450777
-0.017774181,0.010885746,0.011080962
-0.030798757,0.29958546,0.30895588
-0.055202074,0.003779492,0.003993994
-0.01995245,0.011431575,0.011661953
-0.13229318,0.01151162,0.013139857
-0.1891387,1.6047757,0.73069507
-0.076737314,1.2575932,0.27813834
-0.5330118,0.021001285,0.03578738
-0.2744824,0.00013389626,0.00017618731
-0.06272436,0.0014999566,0.0015970537
0.013597311,1.9382418,0.92557067
0.08764641,0.0045591905,0.0041766046
0.06554724,0.32077682,0.30042508
0.04218639,0.00222828,0.002136232
0.013953177,0.00031083683,0.00030652978
-0.09507112,1.7611308,0.83704376
-0.061320197,1.2428243,0.25818038
-0.08726315,1.1460055,0.1593188
-0.014590785,1.2455322,0.24914092
-0.09565668,1.6899029,0.75915617
-0.06324262,1.666553,0.71006906
0.05241413,1.8631787,0.8191012
-0.02747852,1.185713,0.19088697
-0.22971907,0.024453074,0.030767992
-0.16147445,0.0013117999,0.0015416829
-0.122196004,1.7386618,0.8346697
-0.22677454,0.0012906435,0.0016191729
-0.051191214,0.2898426,0.30506635
0.10898186,0.15917544,0.14274006
-0.08461656,0.46470642,0.50573987
-0.03857198,0.0013362789,0.0013888286
-0.07663715,1.6352816,0.68588185
-0.29499078,0.00020591757,0.0002765708
-0.20816351,1.6943489,0.85503125
-0.14075683,0.00024930033,0.00028698074
-0.30376905,0.23288152,0.31554422
-0.1909782,0.02259629,0.027351297
-0.04561056,0.19211371,0.20107903
-0.07234143,1.8969166,0.96420544
-0.37091213,1.0897286,0.13002177
-0.1910523,0.00016347539,0.00019789068
-0.03489933,0.004510251,0.004670434
-0.2159466,1.7334867,0.9102833
-0.0025941543,1.0771303,0.07733072
0.10342434,0.0003543142,0.00031950077
-0.19141725,0.022929903,0.0277673
0.017987117,1.6664999,0.6546187
0.059698265,1.3456383,0.32560802
-0.20495221,0.005154682,0.006327199
-0.18394929,0.014014278,0.01684453
-0.018296018,0.066300675,0.06752488
0.026806867,1.3317091,0.32293513
-0.039215803,1.5882757,0.6118037
-0.06275124,1.6541982,0.6965653
-0.308761,0.000600314,0.00081746967
-0.092648104,1.6042491,0.6629069
-0.23558119,1.2799447,0.35431033
-0.03522387,1.5015697,0.5195519
-0.08035658,0.011874744,0.012868344
-0.47801474,1.5333848,0.86028004
-0.11278377,1.8706169,0.97455966
-0.06087795,0.07631713,0.0811075
-0.077840164,1.8603688,0.9300156
-0.00930718,0.056099493,0.056624062
-0.31036618,0.008142259,0.011105427
0.010484662,1.5119524,0.5066127
-0.09100552,0.5936957,0.6502601
-0.42145506,0.0011856132,0.0018070854
0.0068449415,1.9702294,0.9636108
-0.04434949,0.113702804,0.118858956
-0.09977455,0.0075052325,0.008292695
-0.10692269,0.0022697898,0.0025259315
-0.116752386,1.597539,0.67153883
-0.011131998,1.8222277,0.83143187
-0.20145226,0.12604459,0.15417494
-0.18320724,1.1379845,0.16572812
-0.10228446,1.8363657,0.926441
-0.05350539,1.6116712,0.6452903
-0.06164001,1.8385448,0.89185894
-0.12564124,0.007146917,0.008103712
0.07663713,1.8725431,0.808172
-0.16498888,1.00365,0.0043046125
0.026043871,8.623351e-05,8.401664e-05
-0.2209651,0.102175586,0.12744156
-0.081063606,1.0977275,0.10597969
-0.18403316,0.22365607,0.26884705
0.018110659,1.8066344,0.79215723
0.049295686,1.3937542,0.37481448
-0.060890183,1.631813,0.67147976
0.0035538673,0.08616137,0.08585571
-0.028960712,1.5236207,0.5390069
0.005144191,0.15593827,0.15513815
-0.03816693,0.0027264277,0.0028324982
0.05466519,0.024526222,0.023221478
-0.09933259,1.1063012,0.11740255
-0.015082926,0.20914608,0.21232453
-0.12196173,0.0003598933,0.0004065754
-0.071199514,0.07386508,0.07931598
-0.055874396,1.7374797,0.7798589
-0.22104138,1.656451,0.81884044
-0.012628812,1.4794464,0.48553962
-0.014232818,1.6534314,0.6627981
-0.26638362,1.4779755,0.6238707
-0.02411557,0.00068681943,0.0007035838
-0.22951776,1.7470629,0.93979996
0.018375978,1.3322827,0.32623237
-0.09805136,0.076176584,0.08402426
-0.49319205,9.191778e-05,0.00015051858
0.008862367,1.7398345,0.73330677
-0.19073693,1.6299164,0.7622876
-0.09358901,1.7293007,0.8008513
0.070290744,1.6269194,0.58436584
-0.15281174,1.7848237,0.91440237
-0.27135935,0.0008463164,0.0011101525
-0.022719648,1.9539311,0.9758521
-0.033055447,0.40997592,0.42375433
-0.23037465,1.7874489,0.9914544
-0.10086068,1.1815554,0.20082252
0.0033332668,0.0066706487,0.0066484506
-0.10953452,1.8237026,0.91905314
-0.22508495,1.4601456,0.5762997
-0.11537797,0.4575971,0.5135601
-0.37701598,0.008530371,0.012436664
-0.12378156,0.00012732612,0.0001441037
-0.115043074,1.1092336,0.12255157
-0.022988508,0.112765744,0.11538809
-0.2161217,1.6261401,0.77719855
-0.008178599,1.9492127,0.9570077
-0.100425504,1.2073597,0.22926536
-0.00021525472,1.7100434,0.7101962
-0.16454268,0.013258389,0.015629703
-0.370856,0.00040504857,0.000586905
-0.013159448,1.9437917,0.95629364
-0.19241597,1.1631396,0.19775368
0.042753357,0.00011656615,0.000111687594
0.048122983,1.91438,0.87141925
-0.1632179,1.4584084,0.5396811
-0.2762283,0.015779989,0.020800373
-0.23895836,0.00048419018,0.00061488553
-0.18605769,0.3445497,0.41500726
-0.2884332,0.68769836,0.9176201
-0.15467484,1.7197526,0.8401516
0.020540547,1.4142196,0.4057982
-0.031234412,1.4268166,0.44035837
-0.025104817,1.879673,0.9020366
0.02368548,0.00014253518,0.00013919883
-0.15259233,1.8548851,0.99581295
-0.21002741,1.4284031,0.52852607
-0.102648176,1.5877578,0.6512953
-0.037780624,1.6771263,0.70319796
-0.28102815,1.2328582,0.30841857
-0.32101175,1.6229229,0.8587128
-0.048246413,0.0013677793,0.0014353875
-0.047168,0.012527075,0.013132109
-0.06705242,1.5620732,0.6010539
0.0039042085,0.017729333,0.017660249
-0.10384229,0.5403489,0.5994768
-0.27806333,0.08879782,0.11726372
-0.5583338,0.008306479,0.014517715
-0.16297247,0.035677318,0.04199235
0.08406476,0.19922264,0.18315966
-0.07763465,0.00042284757,0.00045698314
-0.24977872,0.38656792,0.4962532
0.051804245,0.5152816,0.48926747
-0.006423462,1.5715289,0.5752119
-0.019210715,1.6445873,0.65709
-0.043354414,1.2963513,0.309482
0.023994427,0.56813127,0.5546615
0.0036652386,1.4420443,0.44042704
-0.034661815,0.031310495,0.0324148
-0.026207095,0.025806922,0.026492188
-0.019286746,0.39438117,0.4020613
-0.40116066,0.001466647,0.0021905212
-0.074891806,0.0693079,0.07469781
0.08111969,1.9809384,0.90450704
0.015627794,0.00013230143,0.00013024993
-0.02512599,1.9448024,0.9688422
-0.14702187,0.0036076447,0.004179021
-0.07277616,0.0005495292,0.00059101306
-0.093394764,0.51325494,0.5635001
-0.059832852,0.07377417,0.078323014
0.014757864,0.0035049499,0.0034536042
-0.04649379,1.893543,0.9360682
-0.07238738,1.0411092,0.04419533
-0.12991306,1.4332093,0.49330813
0.06885838,1.4061948,0.37916616
-0.10811365,0.00033245995,0.00037041836
-0.38599625,0.00017001385,0.00025010383
-0.11450826,0.0016124526,0.0018080783
-0.061246186,1.3527995,0.37508255
-0.23855735,0.02366444,0.03004003
-0.2488239,0.00177224,0.0022729265
-0.42274868,0.00016867685,0.0002574263
-0.040782347,1.08001,0.083340466
-0.26733622,1.1583704,0.2069076
-0.35201424,9.4670264e-05,0.00013461437
0.09786315,1.1782525,0.16163458
-0.017697465,1.6866164,0.6988759
0.076466024,1.650811,0.60290104
0.018661477,1.6554793,0.64336056
-0.22609393,0.05303425,0.06648869
-0.17622311,1.5752908,0.6861517
-0.18626082,1.2625067,0.31625137
0.020686781,1.8097926,0.7932127
-0.044964246,1.5934026,0.6206935
-0.06941678,0.0049250824,0.005279111
-0.07464877,1.4922075,0.53035635
-0.09066908,0.00023260797,0.000254684
-0.12478307,1.7548516,0.8551733
-0.0031316048,0.0014079055,0.0014123215
-0.15434791,0.0005547447,0.0006473298
-0.15799373,0.016928973,0.019826517
-0.06213214,1.3320756,0.35336268
0.089305565,1.8997484,0.8228794
